
CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778033.613251
e337778033.826123
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewScrollPositionProxy.me82e9d711522b441^2288d3711522b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableViewScrollPositionProxy.m0000000000000000^3074"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778023.993022
e337778024.165591
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m:14:
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m1f67fe671522b441^41632a681522b441^-526"In file included from /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m:14:/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-337778024#140#193#2(36%IDEActivityLogHeaderInclusionMessage3@135"In file included from /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m-337778024#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@133"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@182"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableView.h-337778024#18446744073709551615#0#-0#-4@121"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@121"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-337778024#333#193#2(3@135"In file included from /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m-337778024#18446744073709551615#0#-0#-4@133"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@182"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableView.h-337778024#18446744073709551615#0#-0#-4@121"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@121"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@133"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3046"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778023.322755
e337778023.469402
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.mcec652671522b441^7e5778671522b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^3074"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778024.116196
e337778024.185708
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewStyleProxy.mfbeb1d681522b441^98882f681522b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^3038"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITableViewStyleProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778026.541697
e337778026.744368
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextArea.m76de8a6a1522b441^17d9be6a1522b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITextArea.m0000000000000000^2994"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextArea.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextArea.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778026.447023
e337778026.540368
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
